docs-update-by-query,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-update-by-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-update-by-query.html,
docs-update-by-query-rethrottle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-update-by-query-rethrottle,,
docs-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-update,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/docs-update.html,
document-input-parameters,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-mlt-query#_document_input_parameters,,
docvalue-fields,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-selected-fields#docvalue-fields,,
dot-expand-processor,https://www.elastic.co/docs/reference/enrich-processor/dot-expand-processor,,
drop-processor,https://www.elastic.co/docs/reference/enrich-processor/drop-processor,,
eland-import,https://www.elastic.co/docs/explore-analyze/machine-learning/nlp/ml-nlp-import-model#ml-nlp-import-script,,
enrich-processor,https://www.elastic.co/docs/reference/enrich-processor/enrich-processor,,
enrich-stats-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-enrich-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/enrich-stats-api.html,
eql-async-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-eql-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-async-eql-search-api.html,
eql-async-search-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-eql-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-async-eql-search-api.html,
eql-async-search-status-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-eql-get-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-async-eql-status-api.html,
eql-basic-syntax,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax#eql-basic-syntax,,
eql-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-eql-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/eql-search-api.html,
eql-sequences,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax#eql-sequences,,
eql-missing-events,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax#eql-missing-events,,
eql-syntax,https://www.elastic.co/docs/reference/query-languages/eql/eql-syntax,,
eql,https://www.elastic.co/docs/explore-analyze/query-filter/languages/eql,,
esql,https://www.elastic.co/docs/explore-analyze/query-filter/languages/esql,,
esql-async-query,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-async-query,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/esql-async-query-api.html,
esql-async-query-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-async-query-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/esql-async-query-delete-api.html,
esql-async-query-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-async-query-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/esql-async-query-get-api.html,
esql-async-query-stop,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-async-query-stop,,
esql-query,https://www.elastic.co/docs/explore-analyze/query-filter/languages/esql-rest,,
esql-query-params,https://www.elastic.co/docs/explore-analyze/query-filter/languages/esql-rest#esql-rest-params,,
esql-returning-localized-results,https://www.elastic.co/docs/explore-analyze/query-filter/languages/esql-rest#esql-locale-param,,
esql-get-query,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-get-query,,
esql-list-queries,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-esql-list-queries,,
evaluate-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-evaluate-data-frame,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/evaluate-dfanalytics.html,
execute-enrich-policy-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-enrich-execute-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/execute-enrich-policy-api.html,
execute-watch,https://www.elastic.co/docs/explore-analyze/alerts-cases/watcher/execute-watch,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-execute-watch.html,
expected-reciprocal,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rank-eval#_expected_reciprocal_rank_err,,
explain-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-explain-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/explain-dfanalytics.html,
fail-processor,https://www.elastic.co/docs/reference/enrich-processor/fail-processor,,
features-reset,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-features-reset-features,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/reset-features-api.html,
field-and-document-access-control,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/controlling-access-at-document-field-level,,
field-usage-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-field-usage-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/field-usage-stats.html,
find-field-structure,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-text_structure,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/text-structure-apis.html,
find-message-structure,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-text-structure-find-message-structure,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/find-message-structure.html,
find-structure,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-text-structure-find-structure,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/find-structure.html,
find-text-structure-examples,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/find-text-structure-examples,,
fingerprint-processor,https://www.elastic.co/docs/reference/enrich-processor/fingerprint-processor,,
fleet-multi-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-fleet-msearch,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/fleet-multi-search.html,
fleet-search,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-fleet-search,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/fleet-search.html,
foreach-processor,https://www.elastic.co/docs/reference/enrich-processor/foreach-processor,,
fuzziness,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/common-options#fuzziness,,
gap-policy,https://www.elastic.co/docs/reference/aggregations/pipeline#gap-policy,,
geo-shape,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/geo-shape,,
geo-grid-processor,https://www.elastic.co/docs/reference/enrich-processor/ingest-geo-grid-processor,,
geoip-delete-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-delete-geoip-database,,
geoip-get-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-get-geoip-database,,
geoip-put-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-put-geoip-database,,
geoip-processor,https://www.elastic.co/docs/reference/enrich-processor/geoip-processor,,
geoip-stats-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-geo-ip-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/geoip-stats-api.html,
get-basic-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-get-basic-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-basic-status.html,
get-dfanalytics-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-data-frame-analytics-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-dfanalytics-stats.html,
get-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-dfanalytics.html,
get-enrich-policy-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-enrich-get-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-enrich-policy-api.html,
get-features-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-features-get-features,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-features-api.html,
get-global-checkpoints,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-fleet,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/fleet-apis.html,
get-license,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-license.html,
get-ml-info,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-ml-info.html,
get-node-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-get-node-stats,,
get-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-get-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-pipeline-api.html,
get-repositories-metering-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-nodes-get-repositories-metering-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-repositories-metering-api.html,
get-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-synonym-rule.html,
get-synonyms-set,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-synonyms-set.html,
get-trained-models-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-trained-models-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-trained-models-stats.html,
get-trained-models,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-trained-models,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-trained-models.html,
get-transform-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-get-transform-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-transform-stats.html,
get-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-get-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-transform.html,
get-trial-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-get-trial-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-trial-status.html,
googlevertexai-locations,https://cloud.google.com/vertex-ai/generative-ai/docs/learn/locations,,
googlevertexai-models,https://cloud.google.com/vertex-ai/generative-ai/docs/model-reference/text-embeddings-api,,
googlevertexai-output-dimensionality,https://cloud.google.com/vertex-ai/generative-ai/docs/embeddings/get-text-embeddings,,
googlevertexai-thinking,https://ai.google.dev/gemini-api/docs/thinking#set-budget,,
googleaistudio-models,https://ai.google.dev/gemini-api/docs/models,,
graph,https://www.elastic.co/docs/explore-analyze/visualize/graph,,
graph-explore-api,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-graph,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/graph-explore-api.html,
grok,https://www.elastic.co/docs/explore-analyze/scripting/grok,,
grok-processor,https://www.elastic.co/docs/reference/enrich-processor/grok-processor,,
groq-api-models,https://console.groq.com/docs/models,,Groq models,
groq-rate-limit,https://console.groq.com/docs/rate-limits,,Groq rate limit,
gsub-processor,https://www.elastic.co/docs/reference/enrich-processor/gsub-processor,,
health-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-health-report,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/health-api.html,
huggingface-chat-completion-interface,https://huggingface.co/docs/inference-providers/en/tasks/chat-completion#conversational-large-language-models-llms,,
huggingface-tokens,https://huggingface.co/settings/tokens,,
ilm-delete-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-delete-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-delete-lifecycle.html,
ilm-explain-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-explain-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-explain-lifecycle.html,
ilm-get-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-get-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-get-lifecycle.html,
ilm-get-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-get-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-get-status.html,
ilm-index-lifecycle,https://www.elastic.co/docs/manage-data/lifecycle/index-lifecycle-management/index-lifecycle,,
ilm-migrate-to-data-tiers,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-migrate-to-data-tiers,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-migrate-to-data-tiers.html,
ilm-move-to-step,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-move-to-step,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-move-to-step.html,
ilm-put-lifecycle,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-put-lifecycle,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-put-lifecycle.html,
ilm-remove-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-remove-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-remove-policy.html,
ilm-retry-policy,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-retry,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-retry-policy.html,
ilm-start,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-start,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-start.html,
ilm-stop,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ilm-stop,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ilm-stop.html,
important-settings,https://www.elastic.co/docs/deploy-manage/deploy/self-managed/important-settings-configuration,,
index-block-add,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-add-block,,
index-block-remove,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-remove-block,,
index-modules-blocks,https://www.elastic.co/docs/reference/elasticsearch/index-settings/index-block,,
index-modules-settings,https://www.elastic.co/docs/reference/elasticsearch/index-settings/index-modules,,
index-modules-slowlog-slowlog,https://www.elastic.co/docs/reference/elasticsearch/index-settings/slow-log#index-slow-log,,
index-modules,https://www.elastic.co/docs/reference/elasticsearch/index-settings/index-modules,,
index,https://www.elastic.co/docs/get-started,,
indexing-buffer,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/indexing-buffer-settings,,
index-modules-merge,https://www.elastic.co/docs/reference/elasticsearch/index-settings/merge,,
index-settings,https://www.elastic.co/docs/reference/elasticsearch/index-settings/,,
index-templates,https://www.elastic.co/docs/manage-data/data-store/templates,,
index-templates-exist,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-exists-index-template,,
index-templates-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-index-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-put-template.html,
index-templates-v1,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-templates-v1.html,
indices-aliases,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-update-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-aliases.html,
indices-aliases-exist,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-exists-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-alias-exists.html,
indices-analyze,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-analyze,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-analyze.html,
indices-clearcache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-clear-cache,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-clearcache.html,
indices-clone-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-clone,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-clone-index.html,
indices-close,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-close,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-close.html,
indices-component-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-put-component-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-component-template.html,
indices-create-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-create-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-create-data-stream.html,
indices-create-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-create,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-create-index.html,
indices-delete-alias,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-delete-alias.html,
indices-delete-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-delete-index.html,
indices-delete-sample-configuration,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,,
indices-delete-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-index-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-delete-template.html,
indices-delete-template-v1,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-delete-template-v1.html,
indices-disk-usage,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-disk-usage,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-disk-usage.html,
indices-downsample-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-downsample,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-downsample-data-stream.html,
indices-exists,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-exists,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-exists.html,
indices-flush,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-flush,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-flush.html,
indices-forcemerge,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-forcemerge,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-forcemerge.html,
indices-get-alias,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-get-alias.html,
indices-get-all-sample-configuration,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,,
indices-get-data-stream-mappings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-stream-mappings,,
indices-get-data-stream-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-stream-settings,,
indices-get-field-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-get-field-mapping.html,
indices-get-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-get-index.html,
indices-get-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-get-field-mapping.html,
indices-get-sample,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,,
indices-get-sample-configuration,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,,
indices-get-sample-stats,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,,
indices-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-get-settings.html,
indices-get-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-index-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-get-template.html,
indices-get-template-v1,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-get-template-v1.html,
indices-open-close,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-open,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-open-close.html,
indices-put-data-stream-mappings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-data-stream-mappings,,
indices-put-data-stream-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-data-stream-settings,,
indices-put-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-put-mapping.html,
indices-put-sample-configuration,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,,
indices-recovery,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-recovery,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-recovery.html,
indices-refresh,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-refresh,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-refresh.html,
indices-refresh-disable,https://www.elastic.co/docs/deploy-manage/production-guidance/optimize-performance/indexing-speed#disable-refresh-interval,,
indices-reload-analyzers,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-reload-search-analyzers,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-reload-analyzers.html,
indices-resolve-cluster-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-resolve-cluster,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-resolve-cluster-api.html,
indices-resolve-index-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-resolve-index,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-resolve-index-api.html,
indices-rollover-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-rollover,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-rollover-index.html,
indices-segments,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-segments,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-segments.html,
indices-shards-stores,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-shard-stores,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-shards-stores.html,
indices-shrink-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-shrink,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-shrink-index.html,
indices-simulate,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-simulate-index-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-simulate-index.html,
indices-simulate-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-simulate-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-simulate-template.html,
indices-split-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-split,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-split-index.html,
indices-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-stats.html,
indices-template-exists-v1,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-exists-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-template-exists-v1.html,
indices-templates,https://www.elastic.co/docs/manage-data/data-store/templates,,
indices-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-update-settings.html,
infer-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-infer-trained-model,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-trained-model.html,
infer-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-infer-trained-model,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-trained-model.html,
inference-api-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-inference-api.html,
inference-api-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-inference-api.html,
inference-api-post,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-inference,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/post-inference-api.html,
inference-api-post-eis-chat-completion,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-post-eis-chat-completion,,
inference-api-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-inference-api.html,
inference-api-put-alibabacloud,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-alibabacloud,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-alibabacloud-ai-search.html,
inference-api-put-ai21,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-ai21,,
inference-api-put-amazonbedrock,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-amazonbedrock,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-amazon-bedrock.html,
inference-api-put-amazonsagemaker,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-amazonsagemaker,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-amazon-sagemaker.html,
inference-api-put-anthropic,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-anthropic,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-anthropic.html,
inference-api-put-azureaistudio,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-azureaistudio,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-azure-ai-studio.html,
inference-api-put-azureopenai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-azureopenai,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-azure-openai.html,
inference-api-put-cohere,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-cohere,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-cohere.html,
inference-api-put-contextualai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-contextualai,,
inference-api-put-custom,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-custom,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-custom.html,
inference-api-put-deepseek,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-deepseek,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-deepseek.html,
inference-api-put-eis,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-eis,,
inference-api-put-elasticsearch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-elasticsearch,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-elasticsearch.html,
inference-api-put-elser,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-elser,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-elser.html,
inference-api-put-googleaistudio,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-googleaistudio,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-google-ai-studio.html,
inference-api-put-googlevertexai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-googlevertexai,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-google-vertex-ai.html,
inference-api-put-groq,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-groq,,
