doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
ml-delete-job,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-delete-job,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-delete-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-delete-job.html,
ml-delete-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-delete-model-snapshot,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-delete-snapshot.html,
ml-estimate-memory,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-estimate-model-memory,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-estimate-model-memory,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-estimate-model-memory.html,
ml-feature-importance,https://www.elastic.co/docs/explore-analyze/machine-learning/data-frame-analytics/ml-feature-importance,[use-doc-url],,
ml-flush-job,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-flush-job,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-flush-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-flush-job.html,
ml-forecast,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-forecast,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-forecast.html,
ml-functions,https://www.elastic.co/docs/explore-analyze/machine-learning/anomaly-detection/ml-functions,[use-doc-url],,
ml-get-bucket,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-buckets,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-get-bucket.html,
ml-get-calendar-event,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-calendar-events,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-calendar-events,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-get-calendar-event.html,
ml-get-calendar,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-calendars,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-calendars,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-get-calendar.html,
ml-get-category,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-categories,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-get-category.html,
ml-get-datafeed-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-datafeed-stats,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-datafeed-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-get-datafeed-stats.html,
ml-get-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-datafeeds,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-datafeeds,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-get-datafeed.html,
ml-get-filter,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-filters,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-filters,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-get-filter.html,
ml-get-influencer,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-influencers,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-get-influencer.html,
ml-get-job-model-snapshot-upgrade-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-model-snapshot-upgrade-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-get-job-model-snapshot-upgrade-stats.html,
ml-get-job-stats,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-job-stats,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-job-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-get-job-stats.html,
ml-get-job,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-jobs,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-jobs,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-get-job.html,
ml-get-memory,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-memory-stats,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-ml-memory.html,
ml-get-overall-buckets,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-overall-buckets,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-get-overall-buckets,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-get-overall-buckets.html,
ml-get-record,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-records,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-get-record.html,
ml-get-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-get-model-snapshots,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-get-snapshot.html,
ml-jobs,https://www.elastic.co/guide/en/machine-learning/current/ml-jobs.html,[use-doc-url],,
ml-model-snapshots,https://www.elastic.co/docs/explore-analyze/machine-learning/anomaly-detection/ml-ad-run-jobs#ml-ad-model-snapshots,[use-doc-url],,
ml-open-job,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-open-job,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-open-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-open-job.html,
ml-post-calendar-event,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-post-calendar-events,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-post-calendar-events,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-post-calendar-event.html,
ml-post-data,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-post-data,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-post-data.html,
ml-preview-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-preview-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-preview-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-preview-datafeed.html,
ml-put-calendar-job,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-put-calendar-job,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-put-calendar-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-put-calendar-job.html,
ml-put-calendar,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-put-calendar,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-put-calendar,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-put-calendar.html,
ml-put-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-put-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-put-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-put-datafeed.html,
ml-put-filter,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-put-filter,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-put-filter,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-put-filter.html,
ml-put-job,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-put-job,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-put-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-put-job.html,
ml-regression-loss,https://www.elastic.co/docs/explore-analyze/machine-learning/data-frame-analytics/dfa-regression-lossfunction,[use-doc-url],,
ml-regression,https://www.elastic.co/docs/explore-analyze/machine-learning/data-frame-analytics/ml-dfa-regression,[use-doc-url],,
ml-reset-job,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-reset-job,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-reset-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-reset-job.html,
ml-revert-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-revert-model-snapshot,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-revert-snapshot.html,
ml-set-upgrade-mode,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-set-upgrade-mode,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-set-upgrade-mode.html,
ml-settings,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/machine-learning-settings,[use-doc-url],,
ml-start-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-start-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-start-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-start-datafeed.html,
ml-stop-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-stop-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-stop-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-stop-datafeed.html,
ml-update-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-update-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-update-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-update-datafeed.html,
ml-update-filter,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-update-filter,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-update-filter,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-update-filter.html,
ml-update-job,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-update-job,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-update-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-update-job.html,
ml-update-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-update-model-snapshot,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-update-snapshot.html,
ml-upgrade-job-model-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-upgrade-job-snapshot,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-upgrade-job-model-snapshot.html,
modules-cluster,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/cluster-level-shard-allocation-routing-settings,[use-doc-url],,
modules-cross-cluster-search,https://www.elastic.co/docs/solutions/search/cross-cluster-search,[use-doc-url],,
modules-discovery-hosts-providers,https://www.elastic.co/docs/deploy-manage/distributed-architecture/discovery-cluster-formation/discovery-hosts-providers,[use-doc-url],,
modules-fielddata,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/field-data-cache-settings,[use-doc-url],,
modules-gateway-dangling-indices,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/local-gateway,[use-doc-url],,
modules-node,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/node-settings,[use-doc-url],,
modules-remote-clusters,https://www.elastic.co/docs/deploy-manage/remote-clusters/remote-clusters-self-managed,[use-doc-url],,
modules-scripting,https://www.elastic.co/docs/explore-analyze/scripting,[use-doc-url],,
modules-snapshots,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore,[use-doc-url],,
monitor-elasticsearch-cluster,https://www.elastic.co/docs/deploy-manage/monitor/cloud-health-perf,[use-doc-url],,
multi-fields,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/multi-fields,[use-doc-url],,
network-direction-processor,https://www.elastic.co/docs/reference/enrich-processor/network-direction-processor,[use-doc-url],,
node-roles,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/node-settings#node-roles,[use-doc-url],,
nodes-api-shutdown-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-shutdown-delete-node,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-shutdown.html,
nodes-api-shutdown-status,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-shutdown-get-node,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-shutdown.html,
nodes-api-shutdown,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-shutdown-put-node,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-shutdown.html,
openai-api-keys,https://platform.openai.com/api-keys,[use-doc-url],,
openai-models,https://platform.openai.com/docs/guides/embeddings/what-are-embeddings,[use-doc-url],,
optimistic-concurrency,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/optimistic-concurrency-control,[use-doc-url],,
paginate-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/paginate-search-results,[use-doc-url],,
painless-contexts,https://www.elastic.co/docs/reference/scripting-languages/painless/painless-contexts,[use-doc-url],,
painless-execute-api,https://www.elastic.co/docs/reference/scripting-languages/painless/painless-api-examples,[use-doc-url],,
pipeline-processor,https://www.elastic.co/docs/reference/enrich-processor/pipeline-processor,[use-doc-url],,
pki-realm,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/pki,[use-doc-url],,
point-in-time-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-open-point-in-time,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-open-point-in-time,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/point-in-time-api.html,Open a point in time API
prevalidate-node-removal,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-cluster,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster.html,
preview-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-preview-data-frame-analytics,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-preview-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/preview-dfanalytics.html,
preview-transform,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-transform-preview-transform,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-preview-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/preview-transform.html,
project-tags,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-project-tags,[use-doc-url],,Get tags
put-analytics-collection,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-search-application-put-behavioral-analytics,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-application-put-behavioral-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-analytics-collection.html,
put-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-put-data-frame-analytics,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-put-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-dfanalytics.html,
put-enrich-policy-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-enrich-put-policy,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-enrich-put-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-enrich-policy-api.html,
put-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ingest-put-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ingest-put-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-pipeline-api.html,
put-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-synonyms-put-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-put-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-synonym-rule.html,
put-synonyms-set,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-synonyms-put-synonym,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-put-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-synonyms-set.html,
put-trained-model-definition-part,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-put-trained-model-definition-part,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-put-trained-model-definition-part,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-trained-model-definition-part.html,
put-trained-model-vocabulary,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-put-trained-model-vocabulary,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-put-trained-model-vocabulary,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-trained-model-vocabulary.html,
put-trained-models-aliases,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-put-trained-model-alias,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-put-trained-model-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-trained-models-aliases.html,
put-trained-models,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-put-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-put-trained-model,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-trained-models.html,
put-transform,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-transform-put-transform,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-put-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-transform.html,
query-dsl-bool-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-bool-query,[use-doc-url],,
query-dsl-boosting-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-boosting-query,[use-doc-url],,
query-dsl-combined-fields-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-combined-fields-query,[use-doc-url],,
query-dsl-constant-score-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-constant-score-query,[use-doc-url],,
query-dsl-dis-max-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-dis-max-query,[use-doc-url],,
query-dsl-distance-feature-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-distance-feature-query,[use-doc-url],,
query-dsl-exists-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-exists-query,[use-doc-url],,
query-dsl-function-score-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-function-score-query,[use-doc-url],,
query-dsl-fuzzy-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-fuzzy-query,[use-doc-url],,
query-dsl-geo-bounding-box-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-geo-bounding-box-query,[use-doc-url],,
query-dsl-geo-distance-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-geo-distance-query,[use-doc-url],,
query-dsl-geo-polygon-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-geo-polygon-query,[use-doc-url],,
query-dsl-geo-shape-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-geo-shape-query,[use-doc-url],,
query-dsl-has-child-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-has-child-query,[use-doc-url],,
query-dsl-has-parent-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-has-parent-query,[use-doc-url],,
query-dsl-ids-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-ids-query,[use-doc-url],,
query-dsl-intervals-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-intervals-query,[use-doc-url],,
query-dsl-knn-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-knn-query,[use-doc-url],,
query-dsl-match-all-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-all-query,[use-doc-url],,
query-dsl-match-bool-prefix-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-bool-prefix-query,[use-doc-url],,
query-dsl-match-none-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-all-query#query-dsl-match-none-query,[use-doc-url],,
query-dsl-match-query-phrase-prefix,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-query-phrase-prefix,[use-doc-url],,
query-dsl-match-query-phrase,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-query-phrase,[use-doc-url],,
query-dsl-match-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-query,[use-doc-url],,
query-dsl-minimum-should-match,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-minimum-should-match,[use-doc-url],,
query-dsl-minimum-should-match,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-minimum-should-match,[use-doc-url],,
query-dsl-mlt-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-mlt-query,[use-doc-url],,
query-dsl-multi-match-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-multi-match-query,[use-doc-url],,
query-dsl-multi-term-rewrite,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-multi-term-rewrite,[use-doc-url],,
query-dsl-nested-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-nested-query,[use-doc-url],,
query-dsl-parent-id-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-parent-id-query,[use-doc-url],,
query-dsl-percolate-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-percolate-query,[use-doc-url],,
query-dsl-pinned-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-pinned-query,[use-doc-url],,
query-dsl-prefix-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-prefix-query,[use-doc-url],,
query-dsl-query-string-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-query-string-query,[use-doc-url],,
query-dsl-range-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-range-query,[use-doc-url],,
query-dsl-rank-feature-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-rank-feature-query,[use-doc-url],,
query-dsl-regexp-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-regexp-query,[use-doc-url],,
query-dsl-rule-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-rule-query,[use-doc-url],,
query-dsl-script-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-script-query,[use-doc-url],,
query-dsl-script-score-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-script-score-query,[use-doc-url],,
query-dsl-semantic-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-semantic-query,[use-doc-url],,
query-dsl-shape-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-shape-query,[use-doc-url],,
query-dsl-simple-query-string-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-simple-query-string-query,[use-doc-url],,
query-dsl-span-containing-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-containing-query,[use-doc-url],,
query-dsl-span-field-masking-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-field-masking-query,[use-doc-url],,
query-dsl-span-first-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-first-query,[use-doc-url],,
query-dsl-span-multi-term-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-multi-term-query,[use-doc-url],,
query-dsl-span-near-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-near-query,[use-doc-url],,
query-dsl-span-not-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-not-query,[use-doc-url],,
query-dsl-span-or-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-query,[use-doc-url],,
query-dsl-span-term-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-term-query,[use-doc-url],,
query-dsl-span-within-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-within-query,[use-doc-url],,
query-dsl-sparse-vector-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-sparse-vector-query,[use-doc-url],,
query-dsl-term-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-term-query,[use-doc-url],,
query-dsl-terms-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-terms-query,[use-doc-url],,
query-dsl-terms-set-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-terms-set-query,[use-doc-url],,
query-dsl-text-expansion-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-text-expansion-query,[use-doc-url],,
query-dsl-weighted-tokens-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-weighted-tokens-query,[use-doc-url],,
query-dsl-wildcard-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-wildcard-query,[use-doc-url],,
query-dsl-wrapper-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-wrapper-query,[use-doc-url],,
query-dsl,https://www.elastic.co/docs/explore-analyze/query-filter/languages/querydsl,[use-doc-url],,
query-rule,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/searching-with-query-rules,[use-doc-url],,
query-rule-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-query-rules-delete-rule,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-delete-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-query-rule.html,
query-rule-get,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-query-rules-get-rule,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-get-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-query-rule.html,
query-rule-put,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-query-rules-put-rule,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-put-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-query-rule.html,
query-ruleset-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-query-rules-delete-ruleset,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-delete-ruleset,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-query-ruleset.html,
query-ruleset-get,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-query-rules-get-ruleset,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-get-ruleset,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-query-ruleset.html,
query-ruleset-list,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-query-rules-list-rulesets,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-list-rulesets,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/list-query-rulesets.html,
query-ruleset-put,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-query-rules-put-ruleset,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-put-ruleset,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-query-ruleset.html,
query-ruleset-test,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-query-rules-test,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-test,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/test-query-ruleset.html,
