doc_id,doc_url,previous_version_doc_url,description
inference-api-put-deepseek,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-deepseek,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-deepseek.html,
inference-api-put-eis,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-eis,,
inference-api-put-elasticsearch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-elasticsearch,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-elasticsearch.html,
inference-api-put-elser,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-elser,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-elser.html,
inference-api-put-googleaistudio,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-googleaistudio,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-google-ai-studio.html,
inference-api-put-googlevertexai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-googlevertexai,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-google-vertex-ai.html,
inference-api-put-huggingface,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-hugging-face,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-hugging-face.html,
inference-api-put-jinaai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-jinaai,,
inference-api-put-llama,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-llama,,
inference-api-put-mistral,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-mistral,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-mistral.html,
inference-api-put-openai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-openai,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-openai.html,
inference-api-put-voyageai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-voyageai,,
inference-api-put-watsonx,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-watsonx,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-watsonx-ai.html,
inference-api-stream,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-stream-inference,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/stream-inference-api.html,
inference-api-chat-completion,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-unified-inference,,
inference-api-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-update,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-inference-api.html,
inference-chunking,https://www.elastic.co/docs/explore-analyze/elastic-inference/inference-api#infer-chunking-config,,
inference-processor,https://www.elastic.co/docs/reference/enrich-processor/inference-processor,,
info-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/info-api.html,
ingest,https://www.elastic.co/docs/manage-data/ingest/transform-enrich/ingest-pipelines,,
ingest-circle-processor,https://www.elastic.co/docs/reference/enrich-processor/ingest-circle-processor,,
ingest-node-set-security-user-processor,https://www.elastic.co/docs/reference/enrich-processor/ingest-node-set-security-user-processor,,
inner-hits,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-inner-hits,,
ip-location-delete-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-delete-ip-location-database,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-ip-location-database-api.html,
ip-location-get-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-get-ip-location-database,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-ip-location-database-api.html,
ip-location-put-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-put-ip-location-database,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-ip-location-database-api.html,
jinaAi-embeddings,https://jina.ai/embeddings/,,
jinaAi-rate-limit,https://jina.ai/contact-sales/#rate-limit,,
join-processor,https://www.elastic.co/docs/reference/enrich-processor/join-processor,,
json-processor,https://www.elastic.co/docs/reference/enrich-processor/json-processor,,
k-precision,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#k-precision,,
k-recall,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#k-recall,,
kv-processor,https://www.elastic.co/docs/reference/enrich-processor/kv-processor,,
knn-approximate,https://www.elastic.co/docs/solutions/search/vector/knn#approximate-knn,,
knn-inner-hits,https://www.elastic.co/docs/solutions/search/vector/knn#nested-knn-search-inner-hits,,
license-management,https://www.elastic.co/docs/deploy-manage/license/manage-your-license-in-self-managed-cluster,,
list-analytics-collection,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-get-behavioral-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/list-analytics-collection.html,
list-synonyms-sets,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonyms-sets,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/list-synonyms-sets.html,
llama-api-models,https://llama-stack.readthedocs.io/en/latest/references/llama_cli_reference/download_models.html/,,
logstash-api-delete-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-logstash-delete-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/logstash-api-delete-pipeline.html,
logstash-api-get-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-logstash-get-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/logstash-api-get-pipeline.html,
logstash-api-put-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-logstash-put-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/logstash-api-put-pipeline.html,
logstash-centralized-pipeline-management,https://www.elastic.co/docs/reference/logstash/logstash-centralized-pipeline-management,,
logstash-configuration-file-structure,https://www.elastic.co/docs/reference/logstash/configuration-file-structure,,
logstash-logstash-settings-file,https://www.elastic.co/docs/reference/logstash/logstash-settings-file,,
lowercase-processor,https://www.elastic.co/docs/reference/enrich-processor/lowercase-processor,,
mapbox-vector-tile,https://github.com/mapbox/vector-tile-spec/blob/master/README.md,,
mapping-date-format,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-date-format,,
mapping-meta-field,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-meta-field,,
mapping-params,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-parameters,,
mapping-metadata,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/document-metadata-fields,,
mapping-roles,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/mapping-users-groups-to-roles,,
mapping-settings-limit,https://www.elastic.co/docs/reference/elasticsearch/index-settings/mapping-limit,,
mapping-source-field,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-source-field,,
mapping,https://www.elastic.co/docs/manage-data/data-store/mapping,,
mean-reciprocal,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#_mean_reciprocal_rank,,
migrate,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-migration,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/migration-api.html,
migrate-index-allocation-filters,https://www.elastic.co/docs/manage-data/lifecycle/index-lifecycle-management/migrate-index-allocation-filters-to-node-roles,,
migration-api-cancel,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-cancel-migrate-reindex,,
migration-api-create-from,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-create-from,,
migration-api-deprecation,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-migration-deprecations,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/migration-api-deprecation.html,
migration-api-feature-upgrade,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-migration-get-feature-upgrade-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/feature-migration-api.html,
migration-api-reindex,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-migrate-reindex,,
mistral-api-keys,https://console.mistral.ai/api-keys/,,
mistral-api-models,https://docs.mistral.ai/getting-started/models/,,
ml-apis,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-ml,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-apis.html,
ml-classification,https://www.elastic.co/docs/explore-analyze/machine-learning/data-frame-analytics/ml-dfa-classification,,
ml-close-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-close-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-close-job.html,
ml-delete-calendar-event,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-calendar-event,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-calendar-event.html,
ml-delete-calendar-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-calendar-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-calendar-job.html,
ml-delete-calendar,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-calendar,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-calendar.html,
ml-delete-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-datafeed.html,
ml-delete-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-dfanalytics.html,
ml-delete-expired-data,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-expired-data,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-expired-data.html,
ml-delete-filter,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-filter,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-filter.html,
ml-delete-forecast,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-forecast,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-forecast.html,
ml-delete-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-job.html,
ml-delete-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-model-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-snapshot.html,
ml-estimate-memory,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-estimate-model-memory,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-estimate-model-memory.html,
ml-feature-importance,https://www.elastic.co/docs/explore-analyze/machine-learning/data-frame-analytics/ml-feature-importance,,
ml-flush-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-flush-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-flush-job.html,
ml-forecast,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-forecast,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-forecast.html,
ml-functions,https://www.elastic.co/docs/explore-analyze/machine-learning/anomaly-detection/ml-functions,,
ml-get-bucket,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-buckets,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-bucket.html,
ml-get-calendar-event,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-calendar-events,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-calendar-event.html,
ml-get-calendar,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-calendars,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-calendar.html,
ml-get-category,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-categories,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-category.html,
ml-get-datafeed-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-datafeed-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-datafeed-stats.html,
ml-get-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-datafeeds,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-datafeed.html,
ml-get-filter,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-filters,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-filter.html,
ml-get-influencer,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-influencers,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-influencer.html,
ml-get-job-model-snapshot-upgrade-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-model-snapshot-upgrade-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-job-model-snapshot-upgrade-stats.html,
ml-get-job-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-job-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-job-stats.html,
ml-get-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-jobs,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-job.html,
ml-get-memory,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-memory-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-ml-memory.html,
ml-get-overall-buckets,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-overall-buckets,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-overall-buckets.html,
ml-get-record,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-records,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-record.html,
ml-get-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-model-snapshots,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-snapshot.html,
ml-jobs,https://www.elastic.co/docs/explore-analyze/machine-learning/anomaly-detection/ml-ad-run-jobs,,
ml-model-snapshots,https://www.elastic.co/docs/explore-analyze/machine-learning/anomaly-detection/ml-ad-run-jobs#ml-ad-model-snapshots,,
ml-open-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-open-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-open-job.html,
ml-post-calendar-event,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-post-calendar-events,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-post-calendar-event.html,
ml-post-data,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-post-data,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-post-data.html,
ml-preview-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-preview-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-preview-datafeed.html,
ml-put-calendar-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-calendar-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-put-calendar-job.html,
ml-put-calendar,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-calendar,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-put-calendar.html,
ml-put-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-put-datafeed.html,
ml-put-filter,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-filter,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-put-filter.html,
ml-put-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-put-job.html,
ml-regression-loss,https://www.elastic.co/docs/explore-analyze/machine-learning/data-frame-analytics/dfa-regression-lossfunction,,
ml-regression,https://www.elastic.co/docs/explore-analyze/machine-learning/data-frame-analytics/ml-dfa-regression,,
ml-reset-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-reset-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-reset-job.html,
ml-revert-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-revert-model-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-revert-snapshot.html,
ml-set-upgrade-mode,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-set-upgrade-mode,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-set-upgrade-mode.html,
ml-settings,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/machine-learning-settings,,
ml-start-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-start-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-start-datafeed.html,
ml-stop-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-stop-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-stop-datafeed.html,
ml-update-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-update-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-update-datafeed.html,
ml-update-filter,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-update-filter,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-update-filter.html,
ml-update-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-update-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-update-job.html,
ml-update-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-update-model-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-update-snapshot.html,
ml-upgrade-job-model-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-upgrade-job-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-upgrade-job-model-snapshot.html,
modules-cluster,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/cluster-level-shard-allocation-routing-settings,,
modules-cross-cluster-search,https://www.elastic.co/docs/solutions/search/cross-cluster-search,,
modules-discovery-hosts-providers,https://www.elastic.co/docs/deploy-manage/distributed-architecture/discovery-cluster-formation/discovery-hosts-providers,,
modules-fielddata,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/field-data-cache-settings,,
modules-gateway-dangling-indices,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/local-gateway,,
modules-node,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/node-settings,,
modules-remote-clusters,https://www.elastic.co/docs/deploy-manage/remote-clusters/remote-clusters-self-managed,,
modules-scripting,https://www.elastic.co/docs/explore-analyze/scripting,,
modules-snapshots,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore,,
monitor-elasticsearch-cluster,https://www.elastic.co/docs/deploy-manage/monitor/cloud-health-perf,,
multi-fields,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/multi-fields,,
network-direction-processor,https://www.elastic.co/docs/reference/enrich-processor/network-direction-processor,,
node-roles,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/node-settings#node-roles,,
nodes-api-shutdown-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-shutdown-delete-node,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-shutdown.html,
nodes-api-shutdown-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-shutdown-get-node,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-shutdown.html,
nodes-api-shutdown,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-shutdown-put-node,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-shutdown.html,
openai-api-keys,https://platform.openai.com/api-keys,,
openai-models,https://platform.openai.com/docs/guides/embeddings/what-are-embeddings,,
optimistic-concurrency,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/optimistic-concurrency-control,,
paginate-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/paginate-search-results,,
painless-contexts,https://www.elastic.co/docs/reference/scripting-languages/painless/painless-contexts,,
painless-execute-api,https://www.elastic.co/docs/reference/scripting-languages/painless/painless-api-examples,,
pipeline-processor,https://www.elastic.co/docs/reference/enrich-processor/pipeline-processor,,
pki-realm,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/pki,,
point-in-time-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-open-point-in-time,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/point-in-time-api.html,
prevalidate-node-removal,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-cluster,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/cluster.html,
preview-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-preview-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/preview-dfanalytics.html,
preview-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-preview-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/preview-transform.html,
put-analytics-collection,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-put-behavioral-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-analytics-collection.html,
put-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-dfanalytics.html,
put-enrich-policy-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-enrich-put-policy,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-enrich-policy-api.html,
put-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-put-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-pipeline-api.html,
put-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-put-synonym-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-synonym-rule.html,
put-synonyms-set,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-put-synonym,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-synonyms-set.html,
put-trained-model-definition-part,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-trained-model-definition-part,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-trained-model-definition-part.html,
put-trained-model-vocabulary,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-trained-model-vocabulary,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-trained-model-vocabulary.html,
put-trained-models-aliases,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-trained-model-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-trained-models-aliases.html,
put-trained-models,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-trained-model,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-trained-models.html,
put-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-put-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-transform.html,
query-dsl-bool-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-bool-query,,
query-dsl-boosting-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-boosting-query,,
query-dsl-combined-fields-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-combined-fields-query,,
query-dsl-constant-score-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-constant-score-query,,
query-dsl-dis-max-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-dis-max-query,,
query-dsl-distance-feature-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-distance-feature-query,,
query-dsl-exists-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-exists-query,,
query-dsl-function-score-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-function-score-query,,
query-dsl-fuzzy-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-fuzzy-query,,
query-dsl-geo-bounding-box-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-geo-bounding-box-query,,
query-dsl-geo-distance-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-geo-distance-query,,
query-dsl-geo-polygon-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-geo-polygon-query,,
query-dsl-geo-shape-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-geo-shape-query,,
query-dsl-has-child-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-has-child-query,,
query-dsl-has-parent-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-has-parent-query,,
query-dsl-ids-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-ids-query,,
query-dsl-intervals-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-intervals-query,,
query-dsl-knn-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-knn-query,,
query-dsl-match-all-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-all-query,,
query-dsl-match-bool-prefix-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-bool-prefix-query,,
query-dsl-match-none-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-all-query#query-dsl-match-none-query,,
query-dsl-match-query-phrase-prefix,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-query-phrase-prefix,,
query-dsl-match-query-phrase,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-query-phrase,,
query-dsl-match-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-match-query,,
query-dsl-minimum-should-match,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-minimum-should-match,,
query-dsl-minimum-should-match,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-minimum-should-match,,
query-dsl-mlt-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-mlt-query,,
query-dsl-multi-match-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-multi-match-query,,
query-dsl-multi-term-rewrite,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-multi-term-rewrite,,
query-dsl-nested-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-nested-query,,
query-dsl-parent-id-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-parent-id-query,,
query-dsl-percolate-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-percolate-query,,
query-dsl-pinned-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-pinned-query,,
query-dsl-prefix-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-prefix-query,,
query-dsl-query-string-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-query-string-query,,
query-dsl-range-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-range-query,,
query-dsl-rank-feature-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-rank-feature-query,,
query-dsl-regexp-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-regexp-query,,
query-dsl-rule-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-rule-query,,
query-dsl-script-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-script-query,,
query-dsl-script-score-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-script-score-query,,
