doc_id,doc_url,doc_description,previous_version
indices-template-exists-v1,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-exists-template,"Check existence of index templates",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-templates-v1.html
indices-templates,https://www.elastic.co/docs/manage-data/data-store/templates,"Templates",
indices-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-settings,"Update index settings",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/indices-update-settings.html
infer-trained-model,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-infer-trained-model,"Evaluate a trained model",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-trained-model.html
infer-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-infer-trained-model,"Evaluate a trained model",
inference-api-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-delete,"Delete an inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-inference-api.html
inference-api-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-get,"Get an inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-inference-api.html
inference-api-post,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-inference,"Perform inference on the service",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/post-inference-api.html
inference-api-post-eis-chat-completion,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-post-eis-chat-completion,"",
inference-api-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put,"Create an inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-inference-api.html
inference-api-put-alibabacloud,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-alibabacloud,"Create an AlibabaCloud AI Search inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-alibabacloud-ai-search.html
inference-api-put-amazonbedrock,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-amazonbedrock,"Create an Amazon Bedrock inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-amazon-bedrock.html
inference-api-put-anthropic,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-anthropic,"Create an Anthropic inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-anthropic.html
inference-api-put-azureaistudio,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-azureaistudio,"Create an Azure AI studio inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-azure-ai-studio.html
inference-api-put-azureopenai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-azureopenai,"Create an Azure OpenAI inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-azure-openai.html
inference-api-put-cohere,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-cohere,"Create a Cohere inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-cohere.html
inference-api-put-eis,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-eis,"",
inference-api-put-elasticsearch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-elasticsearch,"Create an Elasticsearch inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-elasticsearch.html
inference-api-put-elser,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-elser,"Create an ELSER inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-elser.html
inference-api-put-googleaistudio,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-googleaistudio,"Create an Google AI Studio inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-google-ai-studio.html
inference-api-put-googlevertexai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-googlevertexai,"Create a Google Vertex AI inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-google-vertex-ai.html
inference-api-put-huggingface,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-hugging-face,"Create a Hugging Face inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-hugging-face.html
inference-api-put-jinaai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-jinaai,"Create an JinaAI inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-jinaai.html
inference-api-put-mistral,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-mistral,"Create a Mistral inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-mistral.html
inference-api-put-openai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-openai,"Create an OpenAI inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-openai.html
inference-api-put-voyageai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-voyageai,"Create a VoyageAI inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/inference-apis.html
inference-api-put-watsonx,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-watsonx,"Create a Watsonx inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-watsonx-ai.html
inference-api-stream,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-stream-inference,"",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/post-stream-inference-api.html
inference-api-chat-completion,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-unified-inference,"",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/chat-completion-inference.html
inference-api-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-update,"Update an inference endpoint",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-inference-api.html
inference-chunking,https://www.elastic.co/docs/explore-analyze/elastic-inference/inference-api#infer-chunking-config,"Integrate with third-party services",
inference-processor,https://www.elastic.co/docs/reference/enrich-processor/inference-processor,"Inference processor",
info-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-info,"Get cluster info",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/info-api.html
ingest,https://www.elastic.co/docs/manage-data/ingest/transform-enrich/ingest-pipelines,"Elasticsearch ingest pipelines",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-pipeline-api.html
ingest-circle-processor,https://www.elastic.co/docs/reference/enrich-processor/ingest-circle-processor,"Circle processor",
ingest-node-set-security-user-processor,https://www.elastic.co/docs/reference/enrich-processor/ingest-node-set-security-user-processor,"Set security user processor",
inner-hits,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-inner-hits,"Retrieve inner hits",
ip-location-delete-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-delete-ip-location-database,"Delete IP geolocation database configurations",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-ip-location-database-api.html
ip-location-get-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-get-ip-location-database,"Get IP geolocation database configurations",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-ip-location-database-api.html
ip-location-put-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-put-ip-location-database,"Create or update an IP geolocation database configuration",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-ip-location-database-api.html
jinaAi-embeddings,https://jina.ai/embeddings/,"Embedding API",
jinaAi-rate-limit,https://jina.ai/contact-sales/#rate-limit,"Contact sales",
join-processor,https://www.elastic.co/docs/reference/enrich-processor/join-processor,"Join processor",
json-processor,https://www.elastic.co/docs/reference/enrich-processor/json-processor,"JSON processor",
k-precision,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#k-precision,"Ranking evaluation",
k-recall,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#k-recall,"Ranking evaluation",
kv-processor,https://www.elastic.co/docs/reference/enrich-processor/kv-processor,"KV processor",
knn-approximate,https://www.elastic.co/docs/solutions/search/vector/knn#approximate-knn,"kNN search",
knn-inner-hits,https://www.elastic.co/docs/solutions/search/vector/knn#nested-knn-search-inner-hits,"kNN search",
license-management,https://www.elastic.co/docs/deploy-manage/license/manage-your-license-in-self-managed-cluster,"Manage your license in a self-managed cluster",
list-analytics-collection,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-get-behavioral-analytics,"Get behavioral analytics collections",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/list-analytics-collection.html
list-synonyms-sets,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonyms-sets,"Get all synonym sets",
logstash-api-delete-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-logstash-delete-pipeline,"Delete a Logstash pipeline",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/logstash-api-put-pipeline.html
logstash-api-get-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-logstash-get-pipeline,"Get Logstash pipelines",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/logstash-api-get-pipeline.html
logstash-api-put-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-logstash-put-pipeline,"Create or update a Logstash pipeline",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/logstash-api-put-pipeline.html
logstash-centralized-pipeline-management,https://www.elastic.co/docs/reference/logstash/logstash-centralized-pipeline-management,"Centralized Pipeline Management",
logstash-configuration-file-structure,https://www.elastic.co/docs/reference/logstash/configuration-file-structure,"Structure of a pipeline",
logstash-logstash-settings-file,https://www.elastic.co/docs/reference/logstash/logstash-settings-file,"logstash.yml",
lowercase-processor,https://www.elastic.co/docs/reference/enrich-processor/lowercase-processor,"Lowercase processor",
mapbox-vector-tile,https://github.com/mapbox/vector-tile-spec/blob/master/README.md,"vector-tile-spec/README.md at master · mapbox/vector-tile-spec · GitHub",
mapping-date-format,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-date-format,"format",
mapping-meta-field,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-meta-field,"_meta field",
mapping-params,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-parameters,"Mapping parameters",
mapping-metadata,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/document-metadata-fields,"Document metadata fields",
mapping-roles,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/mapping-users-groups-to-roles,"Map external users and groups to roles",
mapping-settings-limit,https://www.elastic.co/docs/reference/elasticsearch/index-settings/mapping-limit,"Mapping limit settings",
mapping-source-field,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-source-field,"_source field",
mapping,https://www.elastic.co/docs/manage-data/data-store/mapping,"Mapping",
mean-reciprocal,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#_mean_reciprocal_rank,"Ranking evaluation",
migrate,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-migration,"Migration",
migrate-index-allocation-filters,https://www.elastic.co/docs/manage-data/lifecycle/index-lifecycle-management/migrate-index-allocation-filters-to-node-roles,"Migrate index allocation filters to node roles",
migration-api-cancel,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-cancel-migrate-reindex,"Cancel a migration reindex operation",
migration-api-create-from,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-create-from,"Create an index from a source index",
migration-api-deprecation,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-migration-deprecations,"Get deprecation information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/migration-api-deprecation.html
migration-api-feature-upgrade,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-migration-get-feature-upgrade-status,"Get feature migration information",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/migration-api-feature-upgrade.html
migration-api-reindex,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-migrate-reindex,"Reindex legacy backing indices",
mistral-api-keys,https://console.mistral.ai/api-keys/,"Sign in",
mistral-api-models,https://docs.mistral.ai/getting-started/models/,"Models Overview | Mistral AI Large Language Models",
ml-apis,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-ml,"Machine learning",
ml-classification,https://www.elastic.co/docs/explore-analyze/machine-learning/data-frame-analytics/ml-dfa-classification,"Predicting classes with classification",
ml-close-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-close-job,"Close anomaly detection jobs",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-close-job.html
ml-delete-calendar-event,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-calendar-event,"Delete events from a calendar",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-calendar-event.html
ml-delete-calendar-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-calendar-job,"Delete anomaly jobs from a calendar",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-put-calendar-job.html
ml-delete-calendar,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-calendar,"Delete a calendar",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-calendar.html
ml-delete-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-datafeed,"Delete a datafeed",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-datafeed.html
ml-delete-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-data-frame-analytics,"Delete a data frame analytics job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-dfanalytics.html
ml-delete-expired-data,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-expired-data,"Delete expired ML data",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-expired-data.html
ml-delete-filter,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-filter,"Delete a filter",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-put-filter.html
ml-delete-forecast,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-forecast,"Delete forecasts from a job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-forecast.html
ml-delete-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-job,"Delete an anomaly detection job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-job.html
ml-delete-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-model-snapshot,"Delete a model snapshot",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-snapshot.html
ml-estimate-memory,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-estimate-model-memory,"Estimate job model memory usage",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-apis.html
ml-feature-importance,https://www.elastic.co/docs/explore-analyze/machine-learning/data-frame-analytics/ml-feature-importance,"Feature importance",
ml-flush-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-flush-job,"Force buffered data to be processed",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-flush-job.html
ml-forecast,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-forecast,"Predict future behavior of a time series",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-forecast.html
ml-functions,https://www.elastic.co/docs/explore-analyze/machine-learning/anomaly-detection/ml-functions,"Function reference",
ml-get-bucket,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-buckets,"Get anomaly detection job results for buckets",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-bucket.html
ml-get-calendar-event,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-calendar-events,"Get info about events in calendars",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-calendar-event.html
ml-get-calendar,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-calendars,"Get calendar configuration info",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-calendar.html
ml-get-category,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-categories,"Get anomaly detection job results for categories",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-category.html
ml-get-datafeed-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-datafeed-stats,"Get datafeed stats",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-datafeed-stats.html
ml-get-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-datafeeds,"Get datafeeds configuration info",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-datafeed.html
ml-get-filter,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-filters,"Get filters",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-filter.html
ml-get-influencer,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-influencers,"Get anomaly detection job results for influencers",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-influencer.html
ml-get-job-model-snapshot-upgrade-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-model-snapshot-upgrade-stats,"Get anomaly detection job model snapshot upgrade usage info",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-job-model-snapshot-upgrade-stats.html
ml-get-job-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-job-stats,"Get anomaly detection job stats",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-job-stats.html
ml-get-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-jobs,"Get anomaly detection jobs configuration info",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-job.html
ml-get-memory,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-memory-stats,"Get machine learning memory usage info",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-ml-memory.html
ml-get-overall-buckets,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-overall-buckets,"Get overall bucket results",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-overall-buckets.html
ml-get-record,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-records,"Get anomaly records for an anomaly detection job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-record.html
ml-get-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-model-snapshots,"Get model snapshots info",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-snapshot.html
ml-jobs,https://www.elastic.co/docs/explore-analyze/machine-learning/anomaly-detection/ml-ad-run-jobs,"Run a job",
ml-model-snapshots,https://www.elastic.co/docs/explore-analyze/machine-learning/anomaly-detection/ml-ad-run-jobs#ml-ad-model-snapshots,"Run a job",
ml-open-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-open-job,"Open anomaly detection jobs",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-open-job.html
ml-post-calendar-event,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-post-calendar-events,"Add scheduled events to the calendar",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-calendar-event.html
ml-post-data,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-post-data,"Send data to an anomaly detection job for analysis",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-post-data.html
ml-preview-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-preview-datafeed,"Preview a datafeed",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-preview-datafeed.html
ml-put-calendar-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-calendar-job,"Add anomaly detection job to calendar",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-put-calendar-job.html
ml-put-calendar,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-calendar,"Create a calendar",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-calendar.html
ml-put-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-datafeed,"Create a datafeed",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-datafeed.html
ml-put-filter,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-filter,"Create a filter",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-put-filter.html
ml-put-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-job,"Create an anomaly detection job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-job.html
ml-regression-loss,https://www.elastic.co/docs/explore-analyze/machine-learning/data-frame-analytics/dfa-regression-lossfunction,"Loss functions for regression analyses",
ml-regression,https://www.elastic.co/docs/explore-analyze/machine-learning/data-frame-analytics/ml-dfa-regression,"Predicting numerical values with regression",
ml-reset-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-reset-job,"Reset an anomaly detection job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-reset-job.html
ml-revert-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-revert-model-snapshot,"Revert to a snapshot",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-revert-snapshot.html
ml-set-upgrade-mode,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-set-upgrade-mode,"Set upgrade_mode for ML indices",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-set-upgrade-mode.html
ml-settings,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/machine-learning-settings,"Machine learning settings in Elasticsearch",
ml-start-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-start-datafeed,"Start datafeeds",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-start-datafeed.html
ml-stop-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-stop-datafeed,"Stop datafeeds",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-stop-datafeed.html
ml-update-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-update-datafeed,"Update a datafeed",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-update-datafeed.html
ml-update-filter,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-update-filter,"Update a filter",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-update-filter.html
ml-update-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-update-job,"Update an anomaly detection job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-update-job.html
ml-update-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-update-model-snapshot,"Update a snapshot",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-update-snapshot.html
ml-upgrade-job-model-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-upgrade-job-snapshot,"Upgrade a snapshot",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-upgrade-job-model-snapshot.html
modules-cluster,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/cluster-level-shard-allocation-routing-settings,"Cluster-level shard allocation and routing settings",
modules-cross-cluster-search,https://www.elastic.co/docs/solutions/search/cross-cluster-search,"Cross-cluster search",
modules-discovery-hosts-providers,https://www.elastic.co/docs/deploy-manage/distributed-architecture/discovery-cluster-formation/discovery-hosts-providers,"Discovery",
modules-fielddata,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/field-data-cache-settings,"Field data cache settings",
modules-gateway-dangling-indices,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/local-gateway,"Local gateway",
modules-node,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/node-settings,"Node settings",
modules-remote-clusters,https://www.elastic.co/docs/deploy-manage/remote-clusters/remote-clusters-self-managed,"Remote clusters with self-managed installations",
modules-scripting,https://www.elastic.co/docs/explore-analyze/scripting,"Scripting",
modules-snapshots,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore,"Snapshot and restore",
monitor-elasticsearch-cluster,https://www.elastic.co/docs/deploy-manage/monitor/cloud-health-perf,"Cloud deployment health and performance metrics",
multi-fields,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/multi-fields,"fields",
network-direction-processor,https://www.elastic.co/docs/reference/enrich-processor/network-direction-processor,"Network direction processor",
node-roles,https://www.elastic.co/docs/reference/elasticsearch/configuration-reference/node-settings#node-roles,"Node settings",
nodes-api-shutdown-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-shutdown-delete-node,"Cancel node shutdown preparations",https://www.elastic.co/guide/en/elasticsearch/reference/current
nodes-api-shutdown-status,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-shutdown-get-node,"Get the shutdown status",https://www.elastic.co/guide/en/elasticsearch/reference/current
nodes-api-shutdown,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-shutdown-put-node,"Prepare a node to be shut down",https://www.elastic.co/guide/en/elasticsearch/reference/current
openai-api-keys,https://platform.openai.com/api-keys,"",
openai-models,https://platform.openai.com/docs/guides/embeddings/what-are-embeddings,"",
optimistic-concurrency,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/optimistic-concurrency-control,"Optimistic concurrency control",
paginate-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/paginate-search-results,"Paginate search results",
painless-contexts,https://www.elastic.co/docs/reference/scripting-languages/painless/painless-contexts,"Painless contexts",
painless-execute-api,https://www.elastic.co/docs/reference/scripting-languages/painless/painless-api-examples,"Painless API examples",https://www.elastic.co/guide/en/elasticsearch/painless/8.18/painless-execute-api.html
pipeline-processor,https://www.elastic.co/docs/reference/enrich-processor/pipeline-processor,"Pipeline processor",
pki-realm,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/pki,"PKI",
point-in-time-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-open-point-in-time,"Open a point in time",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/point-in-time-api.html
prevalidate-node-removal,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-cluster,"Cluster",
preview-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-preview-data-frame-analytics,"Preview features used by data frame analytics",http://www.elastic.co/guide/en/elasticsearch/reference/8.18/preview-dfanalytics.html
preview-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-preview-transform,"Preview a transform",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/preview-transform.html
put-analytics-collection,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-put-behavioral-analytics,"Create a behavioral analytics collection",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-analytics-collection.html
put-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-put-data-frame-analytics,"Create a data frame analytics job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-dfanalytics.html
put-enrich-policy-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-enrich-put-policy,"Create an enrich policy",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-enrich-policy-api.html
put-pipeline-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-put-pipeline,"Create or update a pipeline",
put-synonym-rule,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-put-synonym-rule,"Create or update a synonym rule",
